n,平台,x86 linux,,"优化率
(优化前-优化后)/优化前",arm64 linux,,"优化率
(优化前-优化后)/优化前",x86 windows,,"优化率
(优化前-优化后)/优化前"
,编译命令,clang++ -pthread -o Ia Ia.cpp,,,aarch64-linux-gnu-g++ -static -o Ia -march=armv8.2-a Ia.cpp,,,g++ -o Ia Ia.cpp(mingw),,
,重复次数,平凡算法,cache优化算法,,平凡算法,cache优化算法,,平凡算法,cache优化算法,
,,平均时间/ms,平均时间/ms,,平均时间/ms,平均时间/ms,,平均时间/ms,平均时间/ms,
50,4000,0.006747,0.006139,9.01%,0.020028,0.01979,1.19%,0.005418,0.005237,3.34%
100,2000,0.023899,0.020111,15.85%,0.087326,0.081652,6.50%,0.020484,0.018142,11.43%
150,1333,0.055458,0.043402,21.74%,0.226428,0.210988,6.82%,0.05219,0.042181,19.18%
200,1000,0.114692,0.091572,20.16%,0.431131,0.398467,7.58%,0.085399,0.069072,19.12%
250,800,0.161276,0.129034,19.99%,0.619407,0.569081,8.12%,0.140483,0.111491,20.64%
300,666,0.23606,0.186451,21.02%,1.009841,0.914406,9.45%,0.201244,0.160633,20.18%
350,571,0.373958,0.291696,22.00%,1.223482,1.11804,8.62%,0.270853,0.214827,20.69%
400,500,0.551574,0.417182,24.37%,1.799418,1.589597,11.66%,0.368904,0.284229,22.95%
450,444,0.720463,0.530417,26.38%,2.254705,1.939552,13.98%,0.484713,0.35734,26.28%
500,400,0.990524,0.689867,30.35%,2.909631,2.49094,14.39%,0.614049,0.438426,28.60%
550,363,1.180011,0.816439,30.81%,3.54391,2.969361,16.21%,0.887823,0.561035,36.81%
600,333,1.349033,0.936276,30.60%,4.304229,3.684846,14.39%,1.152742,0.683954,40.67%
650,307,1.658204,1.09438,34.00%,5.194803,4.32723,16.70%,1.360005,0.787526,42.09%
700,285,1.654469,1.113599,32.69%,6.39925,5.429312,15.16%,2.011644,0.930653,53.74%
750,266,1.832133,1.323771,27.75%,7.322316,6.174124,15.68%,2.358136,1.03149,56.26%
800,250,2.660467,1.719148,35.38%,7.444789,6.193108,16.81%,4.040325,1.235959,69.41%
850,235,2.275993,1.487159,34.66%,8.739244,7.322122,16.22%,4.054439,1.370145,66.21%
900,222,2.981124,1.948457,34.64%,10.702217,9.05844,15.36%,5.851421,1.54585,73.58%
950,210,3.26063,2.099207,35.62%,11.36074,9.584565,15.63%,3.93006,1.60049,59.28%
1000,200,3.617991,2.424461,32.99%,11.689093,9.526691,18.50%,4.835809,1.818366,62.40%
1050,190,3.990209,2.554976,35.97%,13.749598,11.295722,17.85%,7.487468,2.050708,72.61%
1100,181,4.984681,3.278347,34.23%,15.577216,12.821147,17.69%,9.319434,2.246314,75.90%
1150,173,5.423321,3.306219,39.04%,17.790813,14.908874,16.20%,10.580329,2.533852,76.05%
1200,166,5.967854,3.333874,44.14%,18.712053,15.15417,19.01%,11.855826,2.78912,76.47%
1250,160,7.943158,4.677668,41.11%,19.926996,16.078986,19.31%,12.395509,2.958051,76.14%
1300,153,7.634668,4.40148,42.35%,21.479461,17.270157,19.60%,13.336801,3.146239,76.41%
1350,148,8.430653,4.871893,42.21%,25.188696,20.374395,19.11%,14.69802,3.429607,76.67%
1400,142,9.438782,5.405509,42.73%,24.720164,19.303016,21.91%,15.921083,3.703013,76.74%
1450,137,11.144301,6.648984,40.34%,27.200404,20.508822,24.60%,17.60047,4.051914,76.98%
1500,133,12.113154,6.860753,43.36%,30.996336,24.08161,22.31%,18.560191,4.292941,76.87%
1550,129,12.757613,7.224933,43.37%,32.074072,23.392275,27.07%,20.176965,4.536271,77.52%
1600,125,14.255461,8.175732,42.65%,34.301767,26.181715,23.67%,21.363151,4.877345,77.17%
1650,121,15.687444,8.887486,43.35%,36.791795,26.200016,28.79%,22.596073,5.080383,77.52%
1700,117,16.414871,9.00195,45.16%,39.965658,28.856915,27.80%,24.219906,5.41881,77.63%
1750,114,17.474779,9.74496,44.23%,43.342016,32.412727,25.22%,26.026916,5.789487,77.76%
1800,111,18.515089,10.012065,45.92%,46.230929,33.540949,27.45%,27.456774,6.127008,77.68%
1850,108,20.135556,11.169532,44.53%,49.018298,35.671909,27.23%,28.680994,6.334877,77.91%
1900,105,22.610419,12.109218,46.44%,51.927478,36.906304,28.93%,30.114815,6.666153,77.86%
1950,102,23.052905,12.150971,47.29%,55.147266,38.454083,30.27%,32.347466,7.082443,78.11%
2000,100,24.488608,13.007481,46.88%,58.948818,41.307003,29.93%,34.182442,7.44729,78.21%
2050,97,26.656519,14.676619,44.94%,62.232012,42.200252,32.19%,35.792975,7.832808,78.12%
2100,95,27.703679,14.867473,46.33%,65.128602,43.105912,33.81%,37.115286,8.051747,78.31%
2150,93,28.681692,14.856793,48.20%,74.926239,49.267849,34.24%,38.951162,8.494839,78.19%
2200,90,31.473988,16.29841,48.22%,72.151754,47.587093,34.05%,42.33447,9.133161,78.43%
2250,88,32.340128,17.061489,47.24%,77.019509,52.542741,31.78%,43.988283,9.484356,78.44%
2300,86,33.845943,17.382268,48.64%,79.093271,52.688597,33.38%,45.196072,9.867124,78.17%
2350,85,34.955962,17.854861,48.92%,85.144791,57.99499,31.89%,47.436921,10.240176,78.41%
2400,83,36.675553,18.429907,49.75%,87.493641,55.775189,36.25%,51.840822,10.878725,79.02%
2450,81,40.276094,21.148793,47.49%,92.186578,59.602295,35.35%,52.444851,11.211616,78.62%
2500,80,41.076228,20.915539,49.08%,97.36962,63.257813,35.03%,53.850715,11.619326,78.42%
2550,78,42.390148,21.089051,50.25%,103.465199,70.123826,32.22%,55.759626,11.97925,78.52%
2600,76,44.125345,21.999345,50.14%,108.736643,71.921732,33.86%,59.672547,12.694729,78.73%
2650,75,48.083842,25.292242,47.40%,120.029997,74.384847,38.03%,60.418541,12.951535,78.56%
2700,74,49.994831,25.906178,48.18%,114.874363,72.421694,36.96%,62.742028,13.360703,78.71%
2750,72,49.898692,24.734714,50.43%,126.191065,84.646485,32.92%,68.113299,14.3217,78.97%
2800,71,53.884853,26.566453,50.70%,131.464032,88.34169,32.80%,74.185666,15.875538,78.60%
2850,70,56.5192,28.481678,49.61%,129.864219,81.848009,36.97%,69.72449,14.78193,78.80%
2900,68,58.854995,29.286438,50.24%,142.1823,94.222649,33.73%,72.228687,15.295193,78.82%
2950,67,58.807845,29.605678,49.66%,144.054381,92.326448,35.91%,76.624191,16.296261,78.73%
3000,66,61.252172,29.931753,51.13%,147.815912,95.545803,35.36%,76.120197,16.258967,78.64%
3050,65,63.032403,30.874835,51.02%,159.555009,105.490551,33.88%,79.542623,17.104042,78.50%
3100,64,65.5608,31.523494,51.92%,159.774134,102.55537,35.81%,84.724291,18.25028,78.46%
3150,63,67.875631,33.499873,50.65%,170.868469,107.963828,36.81%,85.512816,18.151713,78.77%
3200,62,69.784398,34.368712,50.75%,169.874032,106.697924,37.19%,91.600906,19.852406,78.33%
3250,61,74.611948,36.331187,51.31%,176.573502,110.557812,37.39%,96.486766,21.658633,77.55%
3300,60,75.504062,37.443571,50.41%,181.455544,113.730538,37.32%,94.373877,20.45775,78.32%
3350,59,77.747945,36.280155,53.34%,187.338351,120.680036,35.58%,97.460527,21.88032,77.55%
3400,58,80.31331,37.611338,53.17%,194.557111,122.970281,36.79%,99.675259,23.06529,76.86%
3450,57,84.284524,41.438616,50.83%,201.435308,127.384341,36.76%,100.813723,22.428633,77.75%
3500,57,84.870848,40.13058,52.72%,213.634158,138.987766,34.94%,103.858404,24.73003,76.19%
3550,56,87.957138,40.881731,53.52%,216.390539,136.21128,37.05%,104.33127,23.678911,77.30%
3600,55,93.847236,45.573556,51.44%,219.347474,134.361057,38.75%,106.343533,24.11674,77.32%
3650,54,93.582715,45.099317,51.81%,230.24507,145.934436,36.62%,108.725174,25.05065,76.96%
3700,54,95.089252,46.020148,51.60%,237.164122,150.47018,36.55%,110.161983,25.770687,76.61%
3750,53,97.938547,47.808032,51.19%,240.560324,153.511516,36.19%,112.69386,26.365664,76.60%
3800,52,101.067985,47.226192,53.27%,246.253404,157.833449,35.91%,116.085138,27.943758,75.93%
3850,51,103.864889,48.541502,53.26%,274.078478,165.461141,39.63%,117.468759,28.239022,75.96%
3900,51,106.672862,49.717487,53.39%,281.323488,168.184488,40.22%,123.021976,31.603486,74.31%
3950,50,112.204385,53.65557,52.18%,286.401193,167.686718,41.45%,125.117614,31.474208,74.84%
4000,50,117.356893,56.086708,52.21%,276.811054,174.833455,36.84%,136.724928,32.726624,76.06%
4050,49,118.444964,56.654268,52.17%,285.491352,177.358544,37.88%,130.338392,33.399204,74.38%
4100,48,123.223774,60.036064,51.28%,291.905438,177.261268,39.27%,129.737608,32.789415,74.73%
4150,48,130.913407,65.006439,50.34%,314.561271,185.48338,41.03%,132.27039,34.079538,74.23%
4200,47,129.110999,62.094689,51.91%,301.352457,180.172345,40.21%,135.859785,35.480455,73.88%
4250,47,134.330214,65.064119,51.56%,311.050868,187.736247,39.64%,137.570353,36.648617,73.36%
4300,46,134.806438,64.841182,51.90%,330.493893,205.959173,37.68%,141.785448,37.216361,73.75%
4350,45,143.992022,71.076365,50.64%,347.61873,208.495454,40.02%,145.749549,37.159627,74.50%
4400,45,146.848207,70.707901,51.85%,338.637509,207.475458,38.73%,149.966767,39.492673,73.67%
4450,44,144.180648,68.572978,52.44%,351.07401,221.295192,36.97%,150.025166,39.441111,73.71%
4500,44,145.534342,66.398912,54.38%,355.855114,220.20799,38.12%,156.889341,43.561377,72.23%
4550,43,154.42105,73.890583,52.15%,367.472033,233.462515,36.47%,158.145872,43.051902,72.78%
4600,43,160.229622,74.916575,53.24%,385.86819,254.657535,34.00%,162.65213,46.169037,71.61%
4650,43,161.745424,77.648337,51.99%,379.064323,226.534714,40.24%,163.16876,45.442714,72.15%
4700,42,165.213922,78.955241,52.21%,403.351044,266.14999,34.02%,168.283929,47.159512,71.98%
4750,42,170.151007,80.093998,52.93%,402.604361,251.04531,37.64%,167.998945,48.092381,71.37%
4800,41,182.894743,86.735186,52.58%,412.897453,249.283908,39.63%,195.06331,48.613827,75.08%
4850,41,177.971496,83.686135,52.98%,440.217184,263.028038,40.25%,175.071268,51.740546,70.45%
4900,40,185.812654,88.700621,52.26%,431.733914,260.936651,39.56%,178.622052,53.096587,70.27%
4950,40,193.784399,94.728056,51.12%,428.896434,255.118858,40.52%,213.141877,44.221443,79.25%
5000,40,202.8046,94.936317,53.19%,459.431193,274.974665,40.15%,217.975658,46.122113,78.84%
